
Allocating common symbols
Common symbol       size              file

ledUID              0x4               button_service.o
segment0_host       0x4               task2_start.o
keypad_host         0x4               task4_start.o
host                0x4               cli_serial.o
gpbuff              0x100             cli_com.o
report_buff         0x4               cli_com.o
node                0x8               serial_driver.o
keypads             0x4               keypad_driver.o
display             0x1c              segment_driver.o
rs                  0x10              swiapi.o
led_host            0x4               task1_start.o
led                 0x4               task1_start.o
serial              0x4               cli_serial.o
keypad              0x4               task4_start.o
STATE               0x4               cinit.o
countdown           0x4               tick_service.o
segment0            0x4               task2_start.o
command_line        0x100             cli_com.o
diodes              0x4               led_driver.o
error_buff          0x4               cli_com.o
ledNode             0x4               button_service.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD start.o
LOAD init.o
LOAD pcb.o
LOAD swiapi.o
LOAD undef.o
LOAD swi.o
LOAD prefetch.o
LOAD data.o
LOAD reserved.o
LOAD irq.o
LOAD fiq.o
LOAD scheduler.o
LOAD swi_handler.o
LOAD irq_handler.o
LOAD bringup.o
LOAD cpsr.o
LOAD event_init.o
LOAD button_service.o
LOAD tick_service.o
LOAD ddf_io.o
LOAD led_driver.o
LOAD serial_driver.o
LOAD segment_driver.o
LOAD keypad_driver.o
LOAD mutex.o
LOAD cinit.o
LOAD cli_com.o
LOAD cli_readline.o
LOAD cli_shell.o
LOAD cli_serial.o
LOAD uid.o
LOAD task1_start.o
LOAD task2_start.o
LOAD task3_start.o
LOAD task4_start.o
                0xa0000000                . = 0xa0000000

.text           0xa0000000     0x2140
 *(.text)
 .text          0xa0000000       0x44 start.o
                0xa0000000                _mainCRTStartup
                0xa0000000                _start
                0xa0000000                start
 .text          0xa0000044       0x8c init.o
                0xa0000050                coreInitialize
 .text          0xa00000d0      0x14c pcb.o
                0xa00000fc                PCB_TopOfIRQStack
                0xa0000194                PCB_PtrTask2
                0xa00001d8                PCB_PtrTask3
                0xa0000100                PCB_PtrCurrentTask
                0xa0000150                PCB_BottomTask2
                0xa00000d0                pcbSetUp
                0xa00000ec                PCB_Table
                0xa0000194                PCB_BottomTask3
                0xa00001d8                PCB_BottomTask4
                0xa0000150                PCB_PtrTask1
                0xa0000104                PCB_PtrNextTask
                0xa000021c                PCB_PtrTask4
                0xa000010c                PCB_BottomTask1
                0xa0000108                PCB_CurrentTask
 .text          0xa000021c      0x27c swiapi.o
                0xa00003bc                eventIODeviceWriteBlock
                0xa00003f0                eventIODeviceReadBlock
                0xa000034c                eventIODeviceWriteBit
                0xa000021c                eventIODeviceInit
                0xa0000460                bringUpFatalError
                0xa00002a0                eventIODeviceClose
                0xa00002dc                eventIODeviceWriteByte
                0xa000042c                bringUpTrace
                0xa0000380                eventIODeviceReadBit
                0xa0000268                eventIODeviceOpen
                0xa0000310                eventIODeviceReadByte
 .text          0xa0000498        0x4 undef.o
                0xa0000498                coreUndefinedHandler
 .text          0xa000049c       0x44 swi.o
                0xa00004b4                coreSWIHandler
                0xa000049c                coreCallSWI
 .text          0xa00004e0        0x4 prefetch.o
                0xa00004e0                corePrefetchAbortHandler
 .text          0xa00004e4        0x4 data.o
                0xa00004e4                coreDataAbortHandler
 .text          0xa00004e8        0x4 reserved.o
                0xa00004e8                coreReservedHandler
 .text          0xa00004ec        0x4 irq.o
                0xa00004ec                coreIRQHandler
 .text          0xa00004f0        0x4 fiq.o
                0xa00004f0                coreFIQHandler
 .text          0xa00004f4       0x8c scheduler.o
                0xa00004f4                kernelScheduler
 .text          0xa0000580      0x174 swi_handler.o
                0xa0000580                eventsSWIHandler
 .text          0xa00006f4       0x38 irq_handler.o
                0xa00006f8                eventsIRQHandler
 .text          0xa000072c       0x88 bringup.o
                0xa0000778                bringUpSetR8fiq
                0xa00007a0                bringUpSetR10fiq
                0xa000078c                bringUpSetR9fiq
                0xa000075c                bringUpInitFIQRegisters
